128 128
203 168 92
207 173 99
204 172 98
206 174 101
207 174 100
211 175 98
213 174 94
213 170 88
211 166 81
208 165 76
194 149 61
184 136 55
173 119 53
138 81 25
133 73 16
152 91 28
178 122 44
196 146 63
206 162 84
213 177 107
219 192 131
227 206 156
232 215 175
232 218 183
229 219 183
229 219 183
229 219 183
229 219 183
211 204 174
210 203 173
210 204 172
209 203 171
209 203 171
211 205 173
213 207 176
213 207 176
213 207 174
215 205 169
217 201 164
222 204 165
234 217 180
243 230 197
241 233 204
237 232 207
237 233 207
238 234 203
238 233 196
236 225 183
230 214 166
225 203 150
227 200 145
215 192 140
185 167 121
153 137 99
127 113 83
105 92 67
79 63 40
85 68 44
109 89 61
153 130 83
210 182 127
215 181 120
223 183 115
225 182 111
218 176 102
221 181 109
217 180 109
216 181 114
214 180 113
212 178 110
217 184 116
223 188 121
219 184 118
217 183 116
217 181 111
206 167 93
197 156 78
192 149 71
187 146 73
180 144 78
167 137 82
149 125 79
109 91 57
75 60 34
41 28 4
87 79 60
177 172 159
189 187 179
113 114 110
151 154 152
96 101 100
49 54 49
40 43 33
26 24 14
22 13 4
37 20 3
108 85 54
163 134 85
166 130 65
182 146 78
186 150 81
183 149 78
189 156 86
190 157 91
197 164 101
194 163 99
197 166 100
197 166 100
199 168 97
206 174 101
208 176 101
206 174 96
204 172 92
208 173 94
206 170 90
202 166 88
203 167 89
205 169 91
206 169 93
205 169 94
207 171 96
208 172 97
210 174 99
210 174 98
208 171 95
204 168 90
201 164 86
201 165 85
204 168 89
209 174 98
205 171 96
201 168 94
203 171 96
204 170 93
210 170 91
212 170 89
211 168 82
208 165 73
200 157 64
191 142 57
181 128 56
162 104 45
148 88 29
153 92 28
175 120 42
195 145 61
205 161 81
212 175 102
218 188 125
226 204 152
233 216 174
232 218 183
229 218 183
229 219 183
229 219 183
229 219 183
211 204 173
210 204 173
210 204 172
210 204 172
210 204 171
209 203 170
211 205 171
213 208 172
214 207 169
215 205 166
218 203 164
228 210 172
240 224 189
243 232 201
240 233 205
237 233 207
235 232 204
237 233 201
237 231 193
235 223 178
225 207 155
220 194 137
223 191 132
213 185 127
208 185 132
179 158 111
153 135 93
139 121 84
125 105 68
147 123 86
186 158 117
213 183 125
223 190 126
222 184 117
219 178 107
217 175 103
220 179 108
219 181 110
221 185 116
223 188 123
220 185 121
220 187 121
222 190 124
226 192 125
224 188 122
220 183 116
211 173 103
205 166 91
193 152 73
186 141 63
181 138 65
167 130 68
142 113 63
107 84 46
66 51 25
39 29 10
56 47 28
151 144 128
191 187 175
145 143 135
49 49 45
36 37 37
27 30 31
31 36 33
30 35 29
41 42 37
33 29 25
33 20 8
52 34 10
121 96 54
159 125 64
168 133 68
190 155 87
192 157 86
195 161 91
195 163 97
197 166 104
191 161 99
193 163 98
194 165 98
197 167 99
200 169 99
205 174 101
208 175 102
203 171 96
201 168 91
204 170 93
205 171 94
201 167 90
204 169 94
206 171 97
204 169 97
206 171 98
205 170 98
205 170 97
205 170 96
204 169 94
204 170 93
200 166 87
201 167 86
203 169 88
207 170 93
204 169 94
201 167 93
204 171 96
206 171 96
208 170 92
210 170 90
210 167 82
205 162 70
205 161 67
198 150 61
185 132 56
176 120 54
161 102 39
158 98 30
175 120 40
193 143 59
204 158 78
209 170 94
215 183 116
224 201 146
232 216 172
231 219 183
229 219 183
229 219 183
229 219 183
229 219 183
209 203 171
210 204 171
210 204 171
211 205 171
212 206 170
210 204 168
210 205 168
211 207 167
213 207 163
217 207 164
223 209 168
234 218 179
242 228 193
240 231 199
235 231 201
233 231 205
233 232 205
236 233 200
238 231 191
235 223 176
224 203 149
214 185 124
216 182 118
212 178 115
205 174 114
199 173 116
189 166 114
172 150 100
185 158 107
212 181 128
223 188 132
227 190 124
221 183 113
219 179 108
221 181 108
220 181 110
220 182 114
219 185 118
224 190 126
228 193 130
225 192 128
225 193 129
227 196 130
224 190 124
221 185 118
220 181 114
215 176 106
205 167 93
193 152 75
178 134 57
165 121 51
145 108 50
119 91 48
80 60 29
51 38 20
36 28 14
96 89 72
175 170 152
174 169 154
102 100 88
31 29 21
40 37 32
33 33 30
18 20 14
44 49 42
41 44 40
38 37 34
30 22 10
44 30 6
74 53 12
157 124 68
173 138 77
183 147 81
193 157 87
194 160 90
194 161 97
191 161 100
190 161 100
197 167 102
198 169 104
199 169 104
203 172 106
208 176 109
209 176 109
204 171 103
204 171 99
206 174 99
205 172 98
201 168 95
200 167 95
204 171 100
204 170 100
201 168 97
201 168 99
202 169 99
205 172 100
207 174 101
205 172 97
203 171 93
200 168 88
203 170 90
208 171 93
206 171 94
204 171 95
206 172 99
205 171 96
204 167 89
205 165 86
207 164 81
205 161 72
205 162 68
204 156 65
191 139 59
179 123 53
163 104 37
157 97 25
172 118 36
187 137 52
200 153 70
208 167 89
213 179 110
223 198 142
232 215 170
232 220 184
230 220 184
229 219 183
229 219 183
228 218 182
209 203 169
210 204 169
211 205 169
212 206 169
212 207 169
213 208 169
211 206 165
208 204 160
212 207 160
217 208 161
228 214 170
239 224 184
242 229 193
237 228 196
231 229 197
232 231 203
232 231 203
234 232 198
237 230 189
235 221 172
224 201 145
215 185 122
219 182 116
218 179 112
209 174 108
209 180 117
210 184 124
214 187 129
222 192 130
227 191 127
231 191 124
225 185 113
219 181 106
218 179 105
222 184 111
222 185 115
220 185 118
225 194 129
227 195 133
230 195 134
226 193 130
224 194 129
224 193 127
222 189 123
222 185 118
222 181 115
218 179 110
207 170 97
203 162 85
177 133 56
150 107 38
143 106 51
107 81 41
62 44 18
39 29 15
33 27 15
111 105 90
169 163 145
150 144 127
68 63 48
30 24 12
31 23 15
23 19 13
15 14 6
26 29 19
35 40 33
35 36 30
59 54 41
73 63 34
112 94 51
176 144 91
188 153 93
192 157 91
195 158 89
196 162 92
195 164 99
194 165 104
199 171 110
203 173 109
203 173 109
206 176 113
208 177 115
210 178 116
210 176 115
207 173 112
209 177 110
209 179 107
207 176 105
205 175 104
206 175 105
207 176 108
203 172 104
199 168 101
203 171 105
204 173 106
203 172 103
201 170 98
202 172 97
203 172 96
197 167 89
203 171 92
208 170 92
207 169 92
204 169 93
202 169 94
203 168 94
205 168 91
207 168 89
210 167 86
208 163 76
204 160 67
204 157 65
200 148 65
182 127 52
166 108 35
168 110 33
178 125 42
187 138 53
201 153 69
208 165 86
211 177 107
223 197 140
230 214 169
231 220 182
229 219 183
229 219 183
229 219 183
229 219 183
210 204 171
210 204 171
210 204 171
211 205 170
211 205 170
213 207 169
211 206 168
210 203 162
212 204 157
219 211 164
233 223 179
240 230 190
238 230 194
235 230 195
233 230 198
231 230 197
231 230 195
234 231 193
235 227 185
234 219 171
225 200 147
215 183 122
218 180 116
216 180 114
221 187 121
220 187 122
218 187 123
226 193 129
230 196 131
230 192 127
223 183 116
218 180 107
219 181 107
220 182 110
223 188 117
227 192 123
226 191 125
226 192 128
227 193 130
227 195 132
224 191 128
219 186 123
219 185 121
221 185 121
223 184 121
220 179 116
218 180 111
213 177 101
202 162 84
193 150 73
181 139 70
160 126 70
125 102 59
69 55 24
54 48 29
38 34 20
89 83 68
150 142 128
134 126 114
67 61 49
53 49 39
49 45 37
31 27 21
24 21 15
28 29 24
32 33 27
58 56 46
102 96 76
106 97 64
166 149 106
198 168 116
198 166 110
198 167 105
201 170 105
199 170 104
202 176 112
204 179 118
206 182 123
206 180 123
206 180 122
210 184 126
210 182 124
208 180 121
206 176 118
204 173 115
202 172 110
205 176 111
209 180 116
210 181 118
211 181 120
209 179 119
211 181 121
209 180 120
203 174 115
200 171 111
198 169 108
199 169 104
204 173 105
206 173 104
203 169 98
203 168 96
205 169 98
203 169 97
200 169 97
201 170 97
205 173 99
208 174 98
209 172 94
209 170 90
207 165 80
206 163 74
207 162 70
202 154 65
188 138 53
173 120 37
178 124 41
186 135 51
193 145 59
200 153 68
206 163 81
209 175 101
217 193 132
227 213 166
228 221 183
228 220 183
229 219 181
229 220 182
229 219 183
212 206 174
210 204 172
210 204 171
211 205 171
211 205 170
212 206 170
211 205 170
212 204 165
212 203 157
220 212 167
236 228 185
240 234 194
236 232 194
234 231 195
232 229 196
232 229 195
232 230 193
233 229 190
232 224 181
234 220 172
227 205 151
216 186 126
214 179 115
219 186 123
219 188 125
223 189 126
231 197 134
232 197 135
229 193 131
225 188 127
222 186 124
221 186 119
224 189 121
225 189 123
228 193 129
227 193 129
224 189 127
226 190 130
227 194 132
223 193 129
224 192 128
224 189 125
225 188 125
223 184 121
219 180 116
213 173 110
215 177 108
214 177 101
207 166 89
187 143 67
183 140 69
173 138 78
158 135 86
98 83 43
62 55 28
63 58 39
56 48 31
110 99 86
126 116 105
88 82 71
56 54 43
57 58 47
44 41 33
35 32 26
31 29 23
50 47 39
100 95 79
108 99 72
164 152 114
192 174 129
203 174 122
206 177 123
208 181 123
202 178 116
200 179 116
205 185 125
212 191 133
211 190 135
211 189 137
212 190 138
213 190 136
211 188 134
210 185 129
209 184 128
208 182 126
207 180 122
208 181 122
210 183 125
209 183 126
210 183 127
210 183 128
213 186 131
208 181 127
201 175 122
202 177 121
205 178 121
209 180 121
212 181 119
212 179 114
211 177 110
210 175 109
208 175 110
200 169 103
199 170 102
203 174 104
203 172 101
203 171 98
207 171 99
206 168 91
205 165 80
205 164 77
204 161 71
204 159 67
197 149 58
184 133 45
183 131 46
189 139 55
194 147 60
199 152 66
204 162 79
209 175 100
219 194 133
229 215 169
228 221 184
228 220 182
229 220 181
229 220 181
229 219 183
211 205 173
210 204 170
209 203 169
209 203 169
210 204 168
211 205 169
212 207 170
213 205 165
215 206 159
223 215 170
235 227 184
239 232 192
236 232 194
234 230 194
231 228 194
231 228 194
232 229 193
230 226 188
230 223 181
230 218 170
224 206 151
222 197 135
218 188 123
217 186 125
224 193 135
236 204 146
236 203 145
229 195 138
227 192 135
226 191 134
227 192 134
229 196 135
225 192 131
225 192 131
227 194 135
225 192 133
226 194 136
226 193 137
225 192 136
224 193 130
222 192 127
222 190 125
225 190 124
224 188 122
224 187 119
213 174 107
214 176 107
210 172 98
204 161 86
199 154 79
185 142 70
183 147 82
176 148 93
141 121 73
91 79 45
68 58 31
56 44 19
72 60 38
116 105 86
116 109 92
52 48 33
54 52 38
63 59 47
62 58 45
67 62 48
92 86 68
120 111 86
174 159 125
208 190 148
204 184 135
204 179 125
205 180 124
206 183 126
205 184 126
206 187 131
210 192 139
214 196 145
214 196 147
216 198 148
215 197 147
212 193 142
211 191 140
214 193 140
214 193 140
212 190 137
212 189 134
211 189 133
210 188 132
210 188 133
209 186 132
206 183 131
206 183 131
206 182 131
206 183 131
208 185 132
209 186 131
212 186 130
214 186 127
206 178 115
205 176 113
211 181 119
211 179 120
208 177 116
202 174 111
200 173 107
200 172 105
200 169 102
203 169 102
206 169 96
210 171 91
205 165 82
199 157 70
203 158 69
200 152 64
193 141 55
192 140 55
195 145 60
195 148 61
199 152 66
204 161 78
210 174 99
221 196 133
232 216 168
229 220 182
229 220 181
229 220 181
229 220 181
229 219 183
211 203 170
209 201 168
208 200 166
208 201 165
211 203 167
213 205 168
214 206 169
215 206 167
221 211 166
229 220 176
233 225 182
232 226 186
235 230 193
233 230 192
231 229 193
232 229 194
232 229 192
230 226 188
231 225 185
232 223 177
228 214 161
230 210 151
220 197 133
222 196 135
236 208 150
237 209 151
229 201 143
225 195 138
221 191 133
222 190 133
223 192 135
224 194 136
223 194 136
226 197 138
223 193 136
221 191 133
221 190 132
221 190 132
224 194 134
225 196 132
220 192 126
219 189 123
224 192 127
223 189 122
224 188 119
217 180 110
210 172 103
213 174 104
204 161 89
197 151 77
194 150 77
184 146 77
192 161 98
191 168 110
168 150 105
150 134 98
123 107 72
97 83 51
98 85 57
112 102 77
104 97 73
114 109 86
114 109 86
112 106 82
130 121 95
145 133 102
187 172 135
205 186 142
207 184 134
204 181 126
202 181 125
206 185 129
204 184 129
206 188 136
208 192 142
212 197 150
217 202 158
215 201 156
213 198 152
211 197 150
212 197 149
214 198 150
215 198 149
215 197 147
215 197 147
213 194 143
209 191 138
208 189 137
209 190 139
210 191 141
213 194 144
214 195 145
215 196 147
213 194 145
209 190 140
207 187 135
208 186 133
207 185 129
205 182 124
206 182 123
208 183 125
211 181 127
211 183 128
204 179 121
198 174 114
200 174 113
201 173 111
204 172 110
205 171 103
206 168 92
200 162 82
200 160 76
205 162 75
203 157 70
196 147 60
197 146 61
200 151 66
196 149 62
198 152 65
204 160 77
208 171 95
217 190 127
228 211 162
230 219 179
229 220 181
229 220 181
229 220 181
229 219 183
211 202 169
207 198 165
205 197 162
206 198 162
208 200 163
210 202 165
212 204 166
214 205 165
223 211 169
234 225 183
234 225 184
227 220 181
231 226 188
235 232 194
233 231 193
234 230 193
232 227 190
230 225 188
230 225 188
234 228 186
236 226 178
229 215 162
229 211 155
235 216 158
237 216 157
227 206 147
218 197 138
214 190 132
211 186 129
213 188 131
220 195 138
218 195 135
213 191 131
210 187 127
212 188 127
213 187 125
218 191 127
219 191 126
222 194 130
223 197 134
221 195 132
219 190 126
218 188 123
220 188 122
217 183 114
221 186 116
217 182 112
212 173 105
206 164 94
194 151 78
196 153 79
195 157 85
198 166 98
201 173 108
196 173 120
188 167 120
182 163 118
175 158 116
155 140 100
135 121 85
138 125 90
143 131 98
136 126 91
159 149 112
188 174 133
199 181 135
206 185 135
204 180 126
204 177 120
205 180 123
206 186 128
210 191 136
209 191 140
208 191 143
210 196 151
216 203 161
219 206 166
216 205 162
214 203 158
214 202 158
214 201 156
215 201 156
215 201 156
212 198 151
211 196 149
206 190 140
199 183 132
200 183 133
202 186 137
206 189 141
208 191 144
210 193 147
211 194 148
210 193 145
209 191 142
207 189 139
207 189 137
207 187 134
205 185 131
204 185 128
206 184 130
207 182 131
204 181 129
203 181 127
204 183 127
206 184 126
209 183 125
211 183 125
206 176 113
201 167 96
202 166 90
204 166 85
206 165 80
206 160 74
199 150 63
194 143 57
197 149 64
195 148 63
196 149 63
203 159 75
205 168 91
214 186 123
227 208 158
232 219 178
229 220 181
228 219 180
229 220 181
230 220 184
210 200 166
206 196 161
203 194 159
205 195 160
207 198 161
209 201 162
212 203 164
214 204 165
224 213 172
236 227 185
236 227 187
230 223 183
222 217 178
228 225 186
235 233 194
234 229 191
234 227 191
232 227 190
232 228 192
235 231 194
232 226 187
230 219 178
235 222 178
232 219 169
224 209 158
212 197 147
206 191 140
203 186 136
206 189 140
215 196 147
209 190 141
204 186 132
202 183 127
198 178 121
204 183 124
208 186 125
212 188 124
219 193 128
218 193 130
221 196 137
223 197 139
219 192 133
216 187 125
219 189 124
216 184 118
216 183 115
209 175 107
212 175 108
213 175 105
203 163 92
198 158 86
197 160 89
200 167 98
202 173 107
201 175 117
189 167 113
191 170 117
196 177 124
190 172 121
188 171 123
184 164 119
180 160 115
183 167 120
188 170 120
201 180 125
205 181 121
200 173 111
200 172 110
204 174 114
209 183 124
205 186 128
205 185 133
209 191 142
214 198 152
217 202 159
220 205 164
218 205 163
215 203 161
212 203 160
214 204 159
213 202 157
214 202 157
214 201 156
208 194 149
200 186 140
196 182 133
195 181 131
198 184 135
200 186 138
202 188 141
203 188 142
205 191 146
208 193 147
210 192 145
210 192 142
209 191 141
209 191 141
209 192 139
205 188 134
205 188 133
208 189 136
210 188 139
208 188 138
206 188 136
205 186 133
205 186 131
210 188 131
205 181 125
201 172 113
205 173 108
207 173 102
204 168 91
203 163 81
203 157 72
203 155 69
198 147 62
195 146 61
196 150 64
198 152 66
203 158 74
205 166 89
212 183 118
226 205 154
231 217 174
229 220 180
228 219 180
229 219 181
230 220 184
206 196 161
202 192 157
201 191 155
202 192 156
204 195 156
208 199 159
212 203 164
216 206 167
226 215 175
234 226 185
236 227 188
235 229 189
226 222 182
219 217 177
230 228 189
235 230 191
235 228 190
232 227 191
229 225 192
228 225 194
229 223 194
219 212 183
194 183 153
171 161 129
159 151 117
151 141 108
161 150 117
170 158 126
175 161 129
183 169 138
189 175 142
191 176 134
182 164 119
189 170 123
199 178 129
205 183 131
212 188 133
218 193 136
224 199 143
223 198 145
223 197 143
222 195 139
220 193 134
218 189 127
213 182 120
214 183 118
209 178 112
209 176 108
208 174 104
205 169 98
201 165 94
197 163 93
203 171 105
204 174 109
200 174 114
192 169 112
188 168 110
188 168 109
191 171 112
188 166 108
186 159 104
193 165 110
190 167 109
201 177 115
203 175 109
201 171 99
197 166 94
197 167 99
209 179 117
208 182 123
204 183 127
208 187 136
212 192 145
215 197 153
218 201 159
217 202 158
214 200 155
213 201 157
215 204 160
213 202 157
211 199 154
208 195 150
204 191 146
198 184 138
191 177 130
196 181 131
203 187 137
209 194 145
211 196 147
208 192 145
209 193 147
213 196 152
211 195 150
211 192 144
212 192 142
211 192 141
210 192 141
207 190 138
204 187 133
204 187 133
208 191 138
213 194 145
214 197 146
212 196 144
208 192 140
205 189 134
206 187 131
205 184 127
206 180 122
206 176 114
200 169 102
202 167 93
206 167 87
203 160 75
207 160 75
204 155 69
199 151 66
201 156 70
202 156 69
199 154 69
201 161 84
208 177 111
224 202 148
231 215 171
230 219 179
228 219 180
229 219 181
230 220 184
205 195 160
201 190 155
199 188 152
200 190 153
201 191 152
207 197 158
213 204 164
219 209 168
228 217 176
232 223 183
233 224 185
232 225 186
232 227 187
224 221 180
221 220 180
234 229 190
236 228 190
228 223 188
224 220 190
210 208 183
179 176 154
148 143 122
131 124 103
126 120 100
123 117 99
128 120 103
125 118 100
119 111 93
115 106 89
123 113 97
136 125 107
156 142 113
173 158 126
185 168 133
197 178 139
206 185 142
207 185 139
210 186 139
210 186 137
218 194 145
225 200 150
224 199 145
219 192 136
215 186 127
216 185 124
219 188 124
214 184 118
212 182 114
209 179 109
207 175 105
207 174 105
202 169 101
205 174 109
204 174 111
201 174 113
197 173 114
198 177 116
189 168 106
183 160 97
192 165 101
195 163 100
200 166 104
200 171 104
197 168 99
196 164 91
197 165 88
203 171 96
203 174 104
203 175 112
207 181 123
209 187 133
211 190 140
213 192 146
213 194 152
215 198 155
214 200 155
214 200 154
214 202 156
216 205 160
216 205 161
216 203 159
214 201 156
204 191 145
192 178 132
189 176 129
193 178 129
197 181 131
205 189 139
211 195 146
211 195 146
211 194 147
213 195 150
211 195 148
212 192 142
211 191 140
209 190 139
209 189 138
208 189 136
204 187 133
204 187 134
207 190 138
208 190 141
210 193 143
209 195 143
209 194 141
207 192 137
206 188 132
207 186 129
205 181 123
200 172 111
195 165 100
201 167 95
206 169 90
204 161 78
205 158 73
203 155 68
201 153 67
202 156 71
202 156 69
199 155 69
198 158 78
203 171 104
223 200 145
232 216 170
230 219 179
228 219 180
228 219 181
230 220 184
201 188 153
197 184 148
194 181 144
195 182 143
198 186 145
206 193 151
214 202 159
223 212 167
230 222 176
233 224 180
235 223 182
235 223 184
233 223 184
231 224 184
225 221 180
225 223 183
230 228 192
224 222 192
195 194 169
130 129 110
115 114 99
120 119 106
104 102 89
100 99 86
106 105 92
109 108 94
115 114 101
110 109 95
105 103 90
98 97 84
90 87 74
97 90 71
123 114 93
162 152 126
186 175 143
196 182 145
200 183 142
205 187 142
201 182 136
217 201 151
222 204 153
211 192 137
