256 256
9 17 38
5 28 60
4 41 60
0 35 56
19 51 92
14 41 62
6 50 99
0 46 76
11 65 129
0 65 107
18 40 81
1 10 17
7 58 111
23 51 99
0 27 74
7 50 95
0 50 97
11 76 130
0 71 136
0 79 155
7 93 176
7 91 164
0 83 160
0 82 165
2 91 183
7 99 200
3 98 208
1 98 215
1 100 220
4 98 212
10 100 196
9 91 164
0 77 128
0 75 124
6 87 150
6 95 177
0 91 190
4 97 193
0 92 191
0 95 195
5 103 204
4 105 209
0 102 207
0 102 211
1 107 216
0 102 212
0 101 211
0 100 208
1 102 210
5 106 212
14 112 219
22 120 227
26 125 229
26 124 221
26 124 221
27 125 222
28 126 223
31 129 226
34 132 229
38 136 233
40 138 235
44 141 244
37 134 237
27 124 227
21 118 221
19 116 219
18 115 218
16 113 216
14 111 214
25 114 214
23 113 209
13 117 214
0 116 214
4 110 188
9 74 114
0 26 35
0 16 15
21 7 20
6 0 13
6 9 2
13 24 20
0 5 13
10 19 26
4 8 7
17 23 0
5 11 11
6 12 10
7 13 9
18 25 18
17 24 17
6 12 10
4 9 12
1 6 12
1 7 5
32 38 36
43 49 47
4 10 8
0 5 3
7 13 11
12 18 16
8 14 12
13 32 10
7 10 3
24 17 24
13 15 14
3 26 10
0 19 4
0 15 18
4 2 24
5 8 13
5 8 13
5 8 13
7 10 15
9 12 17
9 12 17
6 9 14
4 7 12
2 98 210
1 97 209
1 97 209
0 96 208
0 96 208
1 97 209
1 97 209
2 98 210
0 97 210
0 97 210
0 97 210
1 98 211
1 98 211
1 98 211
1 98 211
2 99 212
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
1 100 217
1 100 217
2 101 218
1 102 218
1 102 218
1 102 218
1 102 218
2 103 219
2 103 219
2 103 219
2 103 219
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
1 106 223
0 107 223
1 108 224
0 109 224
0 110 225
0 110 225
2 112 227
2 112 227
1 111 226
1 111 226
1 111 226
0 110 225
0 110 225
0 110 225
0 110 225
0 110 225
1 111 226
1 111 226
2 112 227
2 112 227
1 111 226
1 111 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 108 242
0 108 239
0 109 230
3 111 220
4 113 216
4 112 220
1 109 233
0 107 242
3 106 247
2 108 244
0 109 238
0 109 231
0 113 231
0 117 233
0 117 235
0 114 234
0 112 234
2 120 255
5 117 255
0 110 243
3 114 229
7 124 230
1 119 242
0 109 249
13 129 214
6 105 173
6 79 122
16 63 81
24 54 54
21 47 38
16 43 34
13 46 37
23 77 87
24 71 81
8 45 53
6 34 38
15 41 38
23 53 41
31 70 49
30 74 49
31 73 72
31 72 68
47 85 74
63 94 76
53 78 49
33 54 15
39 52 6
58 68 16
87 97 36
73 95 57
32 71 68
9 62 93
0 52 109
1 63 136
24 81 148
0 44 98
23 30 59
15 20 23
14 19 15
12 24 46
4 34 70
0 41 73
0 40 80
0 42 104
4 55 98
5 66 123
0 47 87
9 61 118
3 75 133
11 58 110
6 28 52
4 41 83
20 57 109
0 38 88
3 53 104
0 58 112
12 82 144
4 84 157
0 85 168
6 95 185
9 98 180
3 92 176
0 91 180
6 99 195
8 104 207
4 102 211
2 102 216
3 104 222
2 101 221
7 102 210
8 96 185
1 85 158
1 84 154
6 93 173
5 98 194
0 96 203
4 98 198
1 94 197
1 97 200
5 104 208
4 105 211
0 101 211
0 101 212
1 107 217
0 104 213
0 102 212
0 102 210
1 103 211
6 107 213
12 113 219
19 117 224
23 121 228
20 118 219
22 120 221
24 122 223
26 124 225
27 125 226
28 126 227
27 125 226
27 125 226
21 120 222
16 115 217
11 110 212
8 107 209
10 109 211
12 111 213
13 112 214
12 111 213
10 104 217
12 113 231
14 110 220
14 100 199
18 114 214
14 109 203
6 54 103
23 9 8
0 5 9
5 24 5
15 24 29
39 48 29
19 23 9
14 14 26
24 32 9
39 48 31
13 19 19
13 19 17
12 18 14
20 27 20
19 26 19
7 13 11
6 11 14
4 9 13
5 11 9
15 21 19
28 34 32
9 15 13
9 15 13
19 25 23
25 31 29
19 25 23
19 27 14
13 15 12
14 13 19
5 9 10
13 24 16
10 23 13
6 11 14
9 5 22
6 9 14
6 9 14
6 9 14
8 11 16
9 12 17
9 12 17
7 10 15
5 8 13
2 98 211
1 97 210
1 97 210
0 96 209
0 96 209
1 97 210
1 97 210
2 98 211
1 98 213
1 98 213
1 98 213
1 98 213
1 98 213
2 99 214
2 99 214
2 99 214
0 100 216
0 101 217
0 101 217
0 101 217
0 101 217
0 101 217
1 102 218
1 102 218
0 103 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 104 221
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
1 106 223
0 107 223
1 108 224
0 109 224
0 110 225
0 110 225
3 113 228
2 112 227
0 110 225
0 109 224
0 108 223
0 109 224
0 110 225
1 111 226
0 109 224
0 110 225
0 110 225
1 111 226
1 111 226
1 111 226
1 111 226
1 111 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
0 109 226
8 111 248
6 112 234
3 111 219
0 109 220
0 107 231
0 107 235
0 110 223
0 113 209
0 114 226
0 114 238
0 111 252
0 109 255
0 110 255
4 118 253
3 120 234
0 119 221
18 119 227
1 95 195
0 84 175
13 91 176
12 88 176
0 81 172
0 87 182
10 103 198
27 98 178
25 93 166
26 86 148
26 78 125
19 64 95
11 50 67
10 43 50
14 46 45
39 78 47
40 73 46
24 49 28
21 39 27
28 45 39
22 44 42
26 54 57
41 75 77
53 96 76
41 86 66
30 74 57
30 75 55
40 80 56
46 77 46
46 68 30
47 64 22
64 71 20
68 88 3
59 85 24
56 83 102
29 60 125
6 52 102
25 78 122
21 74 140
5 44 109
0 31 66
0 19 33
12 35 51
17 45 67
9 41 64
15 41 74
19 35 86
0 66 128
2 80 144
0 55 115
4 57 101
8 82 157
6 80 145
11 55 104
1 30 62
15 67 124
0 55 112
0 63 124
3 74 140
10 89 164
14 100 187
1 94 190
4 100 202
11 104 200
5 99 197
3 99 199
6 105 207
6 107 213
1 106 215
0 105 217
1 108 222
0 105 232
2 105 223
5 102 209
5 97 196
6 96 193
6 99 202
2 102 213
0 102 217
5 100 206
1 98 205
2 98 208
6 104 215
4 106 217
0 102 215
0 102 217
1 106 221
0 105 214
0 105 214
2 104 214
3 105 213
6 107 215
9 110 216
13 114 220
17 115 222
14 112 219
15 113 220
16 114 221
17 115 222
17 115 222
16 114 221
14 112 219
13 111 218
7 106 210
4 103 207
3 102 206
4 103 207
9 108 212
13 112 216
15 114 218
15 114 218
14 110 220
13 108 218
8 107 224
5 107 231
17 111 224
24 91 172
20 54 100
23 39 64
29 83 147
34 79 136
30 68 57
5 30 0
16 39 0
60 84 22
29 49 47
5 30 34
12 18 18
12 18 16
10 17 10
19 26 18
20 27 20
12 18 16
14 19 22
15 20 24
13 19 17
2 8 6
12 18 16
8 14 12
5 11 9
6 12 10
8 14 12
2 8 6
9 9 7
4 12 14
0 12 18
1 12 14
13 17 16
19 15 12
7 2 6
15 12 19
7 10 15
7 10 15
7 10 15
8 11 16
9 12 17
9 12 17
7 10 15
5 8 13
2 98 211
2 98 211
1 97 210
1 97 210
1 97 210
1 97 210
2 98 211
2 98 211
1 98 213
1 98 213
1 98 213
2 99 214
2 99 214
2 99 214
2 99 214
2 99 214
0 101 217
0 101 217
0 101 217
0 101 217
1 102 218
1 102 218
1 102 218
1 102 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
1 105 220
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
1 106 223
1 106 223
1 108 224
1 108 224
0 110 225
0 110 225
0 110 225
2 112 227
1 111 226
0 109 224
0 108 223
0 108 223
0 109 224
0 110 225
1 111 226
0 108 225
0 109 226
0 109 226
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
2 108 210
3 110 216
1 113 225
0 112 234
0 112 235
0 114 232
0 116 226
0 119 221
0 117 217
0 119 229
3 117 239
14 112 237
18 99 216
16 85 178
15 76 143
15 73 123
28 44 67
8 25 33
1 17 14
7 21 22
14 23 40
18 26 47
16 24 35
7 18 14
27 48 39
29 59 57
18 58 66
0 48 67
0 55 80
22 76 102
34 84 109
30 76 99
38 53 34
41 54 36
26 37 20
28 36 21
48 59 43
50 67 51
44 67 49
50 77 58
60 89 61
63 96 75
52 93 77
40 83 73
43 83 74
52 83 68
51 70 50
44 57 31
57 59 20
38 36 15
41 39 16
60 61 27
66 72 62
32 43 75
2 24 63
30 67 76
20 58 81
6 34 56
4 23 53
15 37 86
17 52 110
8 55 109
7 55 101
8 53 92
0 59 117
1 80 139
4 71 149
0 55 93
13 76 155
9 93 157
10 76 152
0 42 85
5 78 146
2 77 145
0 79 152
5 90 171
4 93 185
14 110 210
2 100 209
2 104 215
4 105 213
2 102 213
1 103 213
2 107 216
1 107 217
0 106 215
0 106 217
0 110 220
0 110 229
0 109 225
1 106 221
4 106 217
5 105 217
1 105 216
0 108 219
0 109 222
6 104 215
4 101 214
2 102 214
4 105 219
4 105 221
0 103 218
0 102 220
0 105 222
0 104 215
0 104 215
0 105 214
3 105 215
4 106 214
6 107 215
7 108 214
8 109 215
10 110 221
9 109 220
7 107 218
5 105 216
4 104 215
4 104 215
5 105 216
6 106 217
6 104 211
5 103 210
4 102 209
6 104 211
9 107 214
12 110 217
13 111 218
12 110 217
6 109 202
6 101 195
0 102 207
0 112 227
8 105 200
17 75 125
19 57 78
24 70 85
11 60 93
2 47 68
7 38 67
9 34 39
43 66 38
66 85 40
18 36 0
4 17 0
17 23 21
15 21 17
12 19 12
18 25 17
15 22 14
7 13 9
10 16 16
12 17 21
13 19 17
2 8 6
10 16 14
13 19 17
12 18 16
8 14 12
4 10 8
6 12 10
13 14 19
0 15 16
0 22 23
0 28 29
9 19 21
20 15 19
5 3 4
0 9 6
6 9 14
6 9 14
7 10 15
7 10 15
7 10 15
7 10 15
6 9 14
5 8 13
1 98 213
1 98 213
0 97 212
0 97 212
0 97 212
0 97 212
1 98 213
1 98 213
0 99 216
0 99 216
0 99 216
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
0 102 217
0 102 217
0 102 217
0 102 217
0 103 218
0 103 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
1 105 220
1 105 220
1 105 220
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 223
1 106 223
1 106 223
1 108 224
1 108 224
0 110 225
0 110 225
1 111 226
0 110 225
0 110 225
0 110 225
0 110 225
0 110 225
0 110 225
0 110 225
0 110 225
0 109 225
0 110 226
0 111 227
0 111 227
1 112 228
0 111 227
0 111 227
0 111 227
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
2 108 208
4 110 232
2 114 250
0 118 240
0 120 217
0 118 213
0 112 238
0 106 255
19 117 244
14 107 211
14 97 167
16 84 119
13 61 73
4 34 36
4 18 21
10 14 23
10 28 16
0 24 34
1 34 65
5 46 78
0 43 62
2 39 47
16 40 50
26 39 58
43 50 32
58 61 42
58 60 39
41 44 25
26 37 23
22 44 42
12 46 55
0 41 57
34 37 18
48 51 32
42 45 28
33 35 21
42 48 34
48 59 45
36 53 37
30 48 34
48 54 54
47 58 64
41 60 74
31 56 76
23 45 66
12 29 45
3 11 22
0 0 5
0 14 3
16 23 31
47 46 41
58 56 5
60 60 0
33 35 11
0 4 8
15 29 30
13 64 119
0 44 91
6 49 84
1 51 84
3 67 115
16 90 161
6 81 164
2 72 157
11 49 94
3 68 122
14 90 176
0 60 110
14 68 142
16 94 158
5 90 183
1 73 145
0 88 168
4 95 178
1 95 185
7 104 201
0 97 201
10 112 223
0 103 218
2 107 224
1 106 223
0 105 222
0 105 222
1 108 222
0 109 222
0 108 218
0 109 219
0 112 222
0 113 219
0 110 219
0 109 219
0 109 222
1 109 220
0 108 219
0 109 217
0 112 218
5 106 222
3 104 220
3 104 220
2 106 221
2 106 221
0 103 221
0 103 221
1 104 222
0 105 215
0 105 215
0 104 215
0 105 214
2 104 214
2 104 212
2 104 212
3 104 212
5 107 218
4 106 217
2 104 215
1 103 214
0 102 213
1 103 214
2 104 215
2 104 215
3 104 210
2 103 209
2 103 209
3 104 210
4 105 211
4 105 211
3 104 210
3 104 210
0 108 207
6 113 217
10 107 202
13 99 184
2 101 186
0 98 171
0 79 110
25 58 41
17 35 0
21 43 7
0 18 29
44 63 95
72 88 103
28 34 20
31 25 0
38 14 10
15 21 19
14 20 16
9 16 8
14 21 13
11 18 10
2 8 4
6 12 12
9 14 17
11 17 15
8 14 12
10 16 14
16 22 20
23 29 27
21 27 25
9 15 13
13 19 17
10 21 27
1 33 32
11 60 56
7 51 50
0 14 20
3 12 19
7 17 16
0 16 6
6 9 14
6 9 14
6 9 14
6 9 14
5 8 13
5 8 13
4 7 12
4 7 12
2 99 214
1 98 213
1 98 213
0 97 212
0 97 212
1 98 213
1 98 213
2 99 214
0 99 216
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
1 100 217
1 100 217
0 102 217
0 102 217
0 103 218
0 103 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
0 104 219
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 223
1 106 223
2 107 224
1 108 224
2 109 225
0 110 225
1 111 226
1 111 226
0 109 224
0 109 224
0 110 225
1 111 226
1 111 226
1 111 226
0 110 225
0 110 225
0 110 228
0 111 229
0 111 229
1 112 230
1 112 230
1 112 230
1 112 230
0 111 229
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
1 112 228
7 114 242
2 114 239
0 112 234
0 110 237
0 107 241
5 107 235
13 107 220
20 108 205
38 82 129
22 65 97
11 50 57
10 42 27
11 33 10
9 21 1
13 14 6
19 15 16
25 26 20
5 14 19
1 26 48
15 50 82
12 51 84
5 36 65
17 39 63
41 53 75
10 23 58
25 38 70
51 65 91
67 80 96
53 66 72
27 38 32
20 31 17
32 41 22
38 39 8
51 54 25
55 58 37
31 35 21
15 20 14
18 23 26
12 19 29
1 9 20
20 14 18
28 27 33
30 37 47
12 25 34
0 3 12
0 7 11
21 30 29
40 45 41
30 65 71
40 77 46
41 69 29
48 66 40
56 72 27
56 77 0
48 63 22
19 24 53
19 93 166
10 75 143
12 74 123
0 55 85
0 62 106
9 98 178
4 92 192
0 79 178
13 57 106
6 63 118
18 100 184
0 78 152
11 73 146
18 96 170
0 99 203
2 102 200
0 100 195
5 107 207
3 106 211
5 109 220
0 101 216
3 110 226
0 106 222
1 111 224
2 108 226
2 108 226
1 110 227
2 112 227
2 112 227
1 111 224
1 113 225
2 114 226
0 113 216
0 112 215
0 109 217
0 110 220
0 109 220
0 109 217
0 110 217
0 111 216
3 108 223
2 107 222
1 106 221
1 106 221
0 105 220
0 105 220
1 105 220
2 106 219
0 105 217
0 105 215
0 105 215
0 104 215
0 105 214
1 103 213
1 103 211
0 102 210
0 103 212
0 104 213
1 106 215
1 106 215
1 106 215
0 105 214
0 104 213
0 103 212
3 104 212
3 104 212
3 104 212
3 104 212
3 104 212
3 104 212
2 103 211
2 103 211
0 100 217
8 109 223
7 104 211
1 97 200
0 103 202
8 110 195
20 106 163
22 88 120
54 85 88
42 81 96
17 70 78
63 113 174
88 134 184
19 55 43
11 21 22
16 10 12
9 15 11
9 16 9
6 13 5
13 21 10
11 18 10
3 10 3
8 14 12
12 17 20
13 19 17
11 17 15
6 12 10
10 16 14
20 26 24
23 29 27
3 9 7
3 9 7
0 14 17
4 33 31
23 65 61
2 48 48
0 26 36
1 23 36
13 31 33
3 20 12
6 9 14
7 10 15
7 10 15
6 9 14
4 7 12
4 7 12
4 7 12
4 7 12
0 99 216
0 98 215
0 98 215
0 97 214
0 97 214
0 98 215
0 98 215
0 99 216
0 100 216
0 101 217
0 101 217
0 101 217
0 101 217
1 102 218
1 102 218
1 102 218
0 102 217
0 103 218
0 103 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
0 104 219
0 104 219
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 223
1 106 223
2 107 224
1 108 224
2 109 225
0 110 225
1 111 226
1 111 226
0 109 224
0 110 225
0 110 225
1 111 226
2 112 227
2 112 227
1 111 226
1 111 226
0 111 229
0 111 229
0 112 230
0 113 231
0 113 231
0 113 231
0 112 230
0 112 230
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 116 242
0 113 225
0 110 215
7 110 229
28 111 241
46 109 212
52 106 142
52 101 79
36 56 19
30 49 19
25 40 21
20 33 23
19 29 28
16 24 27
11 16 22
5 10 14
17 30 47
9 27 31
0 22 19
0 28 39
17 47 83
25 58 109
12 53 97
0 43 74
35 62 45
20 53 46
14 58 61
21 67 80
17 55 68
6 27 32
15 14 9
36 22 9
32 30 41
20 20 30
26 29 34
18 23 26
8 14 12
22 29 22
23 31 20
8 14 4
19 15 14
7 8 3
13 16 9
21 32 18
29 44 25
48 66 42
58 78 50
47 68 37
24 60 34
33 68 46
39 74 52
43 78 46
38 70 31
43 67 33
60 76 47
58 71 41
1 27 0
5 24 30
25 45 80
22 64 112
13 82 159
16 109 213
2 111 206
0 100 167
2 85 165
7 70 139
15 98 174
0 100 204
6 95 175
10 104 202
0 109 218
3 115 225
0 111 219
3 113 226
1 110 227
1 110 231
0 108 229
1 110 227
1 111 222
2 113 221
3 113 228
2 112 227
2 112 227
2 112 227
2 112 227
2 112 227
2 112 227
2 112 227
2 110 219
1 112 220
1 111 222
0 110 223
0 109 222
2 109 223
4 108 223
2 106 221
0 110 223
1 108 222
0 107 221
0 107 218
0 106 218
0 106 216
2 106 217
2 106 217
0 107 218
0 106 218
0 106 216
0 106 216
1 105 216
0 105 214
2 104 214
2 104 214
0 105 211
0 106 212
1 108 214
1 108 214
1 108 214
0 107 213
0 106 212
0 105 211
4 106 216
4 106 216
4 106 216
4 106 216
4 106 216
4 106 216
4 106 216
4 106 216
7 111 226
17 110 216
5 105 216
0 109 232
0 104 219
11 96 187
22 108 195
10 119 222
40 109 187
23 104 134
46 124 190
95 165 250
122 181 251
47 95 117
7 47 0
19 43 11
13 19 15
14 21 14
12 19 11
17 25 14
14 22 11
4 11 4
8 14 12
11 17 17
16 22 20
10 16 14
7 13 11
12 18 16
14 20 18
21 27 25
7 13 11
8 14 12
9 19 20
1 13 11
2 22 21
0 25 33
37 72 91
26 54 75
10 24 35
3 4 6
8 11 16
8 11 16
9 12 17
7 10 15
5 8 13
4 7 12
5 8 13
6 9 14
0 99 216
0 98 215
0 98 215
0 98 215
0 98 215
0 98 215
0 98 215
0 99 216
0 101 219
0 101 219
0 101 219
0 101 219
1 102 220
1 102 220
1 102 220
1 102 220
0 102 217
0 103 218
0 103 218
0 103 218
0 103 218
0 104 219
0 104 219
0 104 219
0 104 219
0 104 219
0 104 219
0 105 220
0 105 220
0 105 220
0 105 220
0 105 220
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
0 105 222
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 221
1 106 223
2 107 224
2 107 224
1 108 224
2 109 225
0 110 225
1 111 226
1 111 226
0 110 225
0 110 225
0 110 225
1 111 226
1 111 226
2 112 227
2 112 227
2 112 227
0 111 229
0 112 230
0 112 230
0 113 231
0 113 231
0 113 231
0 113 231
0 113 231
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 114 229
0 125 223
0 119 235
8 118 243
35 130 224
64 138 175
75 123 107
63 86 44
46 52 8
25 42 36
30 45 38
25 41 31
14 27 17
9 22 12
15 26 20
16 27 23
11 21 20
5 26 9
12 24 12
16 17 9
16 16 4
7 17 6
0 22 25
3 49 75
28 84 133
41 56 63
43 56 64
42 53 59
32 40 43
20 24 27
15 16 20
21 21 23
29 29 31
11 17 17
0 5 5
27 35 37
38 48 50
18 27 34
22 26 37
22 24 37
9 8 22
3 4 24
16 18 33
69 72 79
98 107 104
64 78 65
27 48 29
30 58 35
41 74 47
60 73 55
43 61 45
38 65 50
15 45 33
19 45 42
39 59 50
48 63 20
89 102 23
48 45 38
28 19 22
19 16 9
24 43 21
9 54 57
0 61 118
15 83 166
24 93 168
0 113 223
8 80 162
10 93 161
3 117 241
2 115 207
1 111 232
0 117 227
3 114 229
3 118 235
2 115 235
0 111 236
0 109 235
3 113 238
1 110 227
5 116 224
2 114 216
3 113 224
4 112 223
3 110 224
2 109 223
3 110 226
3 109 227
2 108 226
0 106 224
4 107 226
6 111 229
6 112 230
3 109 227
3 109 229
6 109 230
7 107 231
5 103 230
0 111 223
0 109 220
0 108 219
0 107 216
0 106 216
1 107 216
2 107 216
2 107 214
1 109 220
1 109 220
1 107 219
1 107 217
2 106 217
2 107 216
2 107 216
4 106 216
3 110 214
2 109 213
0 107 211
0 106 210
0 106 210
0 106 210
1 108 212
1 108 212
3 105 215
3 105 215
3 105 215
3 105 215
2 104 214
2 104 214
2 104 214
2 104 214
3 110 214
5 111 211
7 104 198
15 108 203
0 109 221
0 105 236
0 113 238
24 110 219
42 119 225
58 139 186
45 119 120
42 96 124
66 102 126
40 66 41
45 60 29
27 34 16
9 15 11
11 18 11
12 20 9
20 28 17
19 27 16
11 18 11
16 22 20
20 26 26
19 25 23
10 16 14
12 18 16
17 23 21
4 10 8
9 15 13
5 11 9
8 14 12
14 15 17
9 5 6
10 9 14
15 29 42
78 108 132
24 54 78
0 0 18
19 6 15
9 12 17
10 13 18
10 13 18
9 12 17
6 9 14
5 8 13
6 9 14
8 11 16
3 100 215
2 99 214
2 99 214
1 98 213
1 98 213
2 99 214
2 99 214
3 100 215
0 99 216
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
1 100 217
2 101 218
0 103 221
0 103 221
0 103 221
1 104 222
1 104 222
1 104 222
1 104 222
2 105 223
0 104 221
0 104 221
0 104 221
0 105 222
0 105 222
0 105 222
0 105 222
1 106 223
0 106 224
0 106 224
0 106 224
0 106 224
1 107 225
1 107 225
1 107 225
1 107 225
1 108 224
1 108 224
0 107 223
0 107 223
0 107 223
0 107 223
1 108 224
1 108 224
0 109 226
0 109 226
0 109 226
0 109 226
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
1 110 227
2 111 228
2 111 228
2 111 228
2 111 228
0 113 231
0 113 231
0 113 231
0 113 231
1 114 232
1 114 232
1 114 232
1 114 232
0 115 208
0 115 236
0 117 238
0 115 234
12 111 241
14 113 232
0 115 230
0 112 255
7 112 230
45 131 216
83 139 172
83 115 104
63 80 46
51 72 33
41 75 40
26 70 37
35 46 30
25 31 17
36 38 25
39 36 27
19 18 13
19 23 22
25 37 37
12 27 30
19 16 11
23 32 29
9 30 33
0 17 25
0 11 19
18 35 45
20 68 90
0 73 107
11 56 77
37 70 79
37 57 55
25 40 33
21 37 36
14 29 34
10 17 23
10 10 12
10 13 18
26 30 33
39 43 44
26 30 29
18 23 17
37 43 33
33 39 27
4 10 0
5 4 9
44 45 49
62 63 68
67 70 75
35 44 43
50 61 55
55 67 55
48 62 45
14 25 21
8 23 18
19 40 33
39 66 57
39 70 55
17 49 28
36 66 38
65 96 64
110 113 44
46 46 20
26 28 25
25 38 20
31 51 23
22 43 26
10 31 22
22 45 27
14 76 133
22 100 175
6 107 211
1 120 248
0 119 255
0 110 242
12 117 234
13 108 214
10 115 240
6 111 238
2 110 236
3 113 234
5 116 231
6 118 226
6 117 224
3 114 221
3 112 229
3 112 229
3 112 229
2 111 228
2 111 228
2 111 228
2 111 228
1 110 227
1 111 226
1 111 226
1 111 226
1 111 226
1 111 226
1 111 226
1 111 226
1 111 226
2 110 221
2 110 221
2 110 221
1 109 220
1 109 220
1 109 220
1 109 220
1 109 220
2 109 225
0 103 219
0 106 220
4 109 224
1 107 219
1 105 218
4 108 221
3 107 220
7 108 214
4 105 213
6 108 216
6 108 218
0 104 213
0 106 216
6 112 222
3 109 221
12 103 208
4 101 208
1 105 218
4 111 227
0 110 225
0 101 215
0 102 211
8 109 215
4 107 236
0 104 221
0 104 210
3 109 218
6 107 223
9 106 219
23 119 219
37 131 218
77 144 255
83 135 192
28 60 45
23 40 0
44 54 2
33 40 7
14 20 6
19 24 18
18 18 16
15 17 6
28 36 15
30 41 24
14 27 18
8 24 21
7 29 17
6 29 9
17 23 23
12 18 16
16 23 16
8 15 8
3 10 3
9 15 13
8 13 16
7 12 16
8 14 14
8 14 14
9 15 15
9 14 17
8 13 16
6 11 14
5 10 14
4 9 13
7 12 16
7 12 16
7 10 15
6 9 14
6 9 14
7 8 13
8 9 14
8 9 14
3 100 215
2 99 214
2 99 214
2 99 214
2 99 214
2 99 214
2 99 214
3 100 215
0 99 216
0 99 216
1 100 217
1 100 217
1 100 217
1 100 217
2 101 218
2 101 218
0 103 221
0 103 221
1 104 222
1 104 222
1 104 222
1 104 222
1 104 222
2 105 223
0 104 221
0 104 221
0 105 222
0 105 222
0 105 222
0 105 222
1 106 223
1 106 223
0 106 224
0 106 224
0 106 224
0 106 224
1 107 225
1 107 225
1 107 225
1 107 225
1 108 224
1 108 224
0 107 223
0 107 223
0 107 223
0 107 223
1 108 224
1 108 224
0 109 226
0 109 226
0 109 226
1 110 227
1 110 227
1 110 227
1 110 227
2 111 228
0 111 227
0 111 227
0 111 227
0 111 227
1 112 228
1 112 228
1 112 228
1 112 228
0 113 231
0 113 231
0 113 231
1 114 232
1 114 232
1 114 232
1 114 232
2 115 233
7 121 245
0 113 219
0 110 230
3 116 244
0 119 221
0 111 211
3 112 233
22 125 244
64 134 203
56 116 140
52 96 69
51 76 34
49 64 35
51 70 51
52 86 59
48 95 53
41 82 68
33 71 60
10 45 39
18 50 49
39 70 73
14 47 52
0 27 33
13 50 58
13 21 24
8 31 37
5 26 29
20 32 30
25 48 64
8 60 99
12 76 111
30 86 99
10 45 67
0 21 33
36 50 50
36 49 42
22 41 39
28 49 50
6 22 22
1 11 10
37 40 45
33 37 40
25 29 30
16 20 19
20 25 19
39 44 37
37 43 33
5 11 0
50 49 54
102 103 107
61 62 67
67 70 75
55 61 61
21 30 25
14 26 14
0 12 0
18 29 21
41 56 49
55 76 67
36 62 51
1 32 16
32 64 43
48 78 52
54 83 53
78 86 27
83 91 42
22 29 0
27 35 20
28 40 28
39 57 41
15 37 24
17 39 36
28 50 29
29 69 71
28 97 138
13 112 193
3 119 230
2 123 253
1 119 253
6 118 254
0 117 230
0 115 231
0 113 231
3 114 230
4 114 227
3 114 229
0 113 235
0 112 241
2 113 229
2 113 229
2 113 229
2 113 229
1 112 228
1 112 228
1 112 228
