128 128
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
30 187 180
57 154 163
93 78 144
102 44 144
102 44 146
102 44 146
104 47 146
118 84 117
50 44 26
22 21 15
22 21 16
22 23 18
19 21 16
17 18 12
13 14 9
12 12 8
11 10 8
13 12 9
11 9 7
9 7 5
8 5 2
4 2 1
3 3 1
2 2 2
4 4 10
38 40 38
143 147 105
168 170 71
163 167 61
141 145 75
81 90 63
114 124 101
102 103 60
212 199 72
246 225 66
242 222 54
189 173 38
35 31 10
5 4 5
2 1 5
1 1 1
1 1 1
1 1 1
4 4 2
7 6 4
6 5 6
4 3 4
3 3 1
4 3 1
1 1 1
2 3 1
3 2 2
6 5 2
8 7 4
10 9 7
10 9 7
12 13 7
17 16 11
22 20 15
28 29 20
32 33 22
32 30 21
30 26 21
28 26 19
29 28 19
49 48 35
83 57 47
184 40 43
238 28 37
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
33 185 177
67 137 158
97 64 143
102 43 145
102 44 146
102 44 146
102 44 145
104 47 145
117 85 114
48 43 27
22 20 16
24 23 19
24 24 20
21 20 16
20 19 14
16 16 11
15 15 10
13 12 9
12 10 8
9 8 5
8 7 4
7 5 3
1 1 1
2 2 1
2 2 6
8 9 18
111 112 88
180 182 98
176 178 68
139 143 57
66 75 64
117 131 133
89 97 64
129 117 44
233 214 72
253 236 72
250 235 64
238 227 56
97 88 27
4 3 6
1 1 3
0 0 0
0 0 0
1 1 0
1 1 1
2 2 1
1 1 0
0 0 0
1 0 1
0 0 0
0 0 0
0 0 0
0 0 1
5 4 3
7 6 3
9 8 5
10 9 7
15 14 10
17 16 11
20 19 14
24 25 17
29 29 17
29 26 18
28 25 19
26 24 17
28 24 15
35 30 20
55 52 41
118 55 49
224 32 39
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
38 180 175
75 122 153
100 55 143
102 43 145
102 44 146
102 44 146
102 44 146
102 44 145
105 50 145
109 81 103
39 35 18
22 21 17
24 23 19
27 24 20
24 22 17
21 20 15
17 16 11
13 14 8
11 13 8
11 10 7
9 7 5
9 8 6
8 7 5
3 3 2
1 2 1
3 2 9
45 45 41
190 194 130
209 212 90
186 189 75
98 107 59
81 102 112
84 94 80
150 142 55
218 195 64
235 208 54
252 236 74
254 244 87
245 233 72
169 157 48
26 24 11
1 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 0 1
4 3 3
7 6 3
9 8 6
10 9 7
15 14 10
18 17 12
22 21 16
23 23 17
27 25 18
25 23 17
26 23 18
25 23 17
27 23 16
31 25 20
41 37 30
86 61 51
195 41 43
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 181
44 172 171
84 103 149
101 49 144
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
105 49 145
107 77 105
34 29 17
21 20 15
24 23 17
27 26 19
25 24 18
23 22 17
18 18 12
12 14 7
11 13 8
11 10 6
9 7 4
9 8 6
6 6 4
2 2 1
2 2 2
9 9 10
120 122 94
224 229 137
219 223 95
159 167 81
95 114 94
67 78 79
135 132 80
242 231 100
246 221 59
238 208 50
249 227 65
252 241 86
235 220 62
211 194 55
78 70 20
2 1 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 4 0
8 7 3
9 8 6
12 11 9
14 13 9
17 16 11
21 20 15
25 24 17
32 28 22
29 25 21
26 23 18
24 23 18
24 23 18
27 24 20
34 29 24
64 54 43
155 57 54
233 31 38
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 180
53 161 166
89 87 147
102 45 145
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
105 49 146
105 75 105
29 25 16
22 21 15
26 25 20
27 26 19
28 27 19
24 23 17
20 19 14
16 15 9
12 10 6
10 8 5
8 7 4
7 6 5
4 3 2
1 1 3
2 2 7
32 34 27
180 186 128
226 233 125
211 215 115
129 140 96
58 71 63
103 102 61
227 220 120
254 246 114
252 236 73
245 218 49
246 219 63
238 220 75
229 210 51
232 212 45
154 142 39
15 13 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
7 5 0
9 6 2
9 7 3
11 10 8
15 15 10
16 16 11
20 19 14
25 24 17
31 27 21
31 25 20
26 23 16
26 23 18
26 23 19
25 23 18
27 24 19
42 37 29
108 67 58
202 47 50
237 28 37
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
31 186 179
61 148 161
96 71 144
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
101 43 145
109 58 145
93 72 83
25 23 14
21 21 15
24 22 17
23 23 17
23 23 17
22 22 16
18 18 13
17 15 11
14 10 9
10 8 5
7 5 3
5 4 6
3 3 3
1 2 4
2 3 15
87 89 72
215 219 125
212 216 108
139 146 93
73 84 63
82 81 57
189 179 88
235 222 91
250 242 115
253 244 103
251 232 61
245 221 52
224 203 54
230 213 61
235 218 53
199 182 43
52 44 8
3 2 2
2 1 2
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
6 4 1
9 6 1
9 6 1
9 7 3
10 9 7
15 14 10
17 16 11
19 18 13
27 25 20
29 26 21
30 28 19
28 26 14
27 24 16
28 24 20
31 24 21
31 24 22
33 26 20
65 53 43
173 63 62
236 30 39
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 182
36 183 177
71 129 156
99 60 143
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
103 46 144
117 76 135
72 58 53
22 19 12
19 19 14
20 19 14
23 22 16
23 24 17
23 24 18
19 20 14
13 15 9
12 9 9
10 9 7
7 6 3
6 6 4
7 7 6
4 3 9
20 20 28
157 157 117
191 194 101
117 122 67
79 88 68
75 73 34
182 169 77
225 204 73
236 218 81
245 236 104
252 244 104
253 238 74
234 211 46
223 200 53
229 211 61
228 211 55
191 171 36
99 90 27
9 7 6
2 1 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 2 1
5 4 1
8 6 1
9 6 1
9 6 1
10 8 4
14 13 9
16 16 10
17 16 10
23 21 16
27 25 19
30 29 18
29 27 16
26 23 17
28 24 20
32 27 21
34 29 23
35 29 21
51 44 34
152 71 67
229 37 44
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 181
41 176 173
79 113 151
101 52 143
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
114 63 145
105 83 93
44 37 24
19 18 13
22 21 16
23 22 17
23 22 17
23 22 17
23 22 17
16 17 11
10 14 7
12 11 7
13 13 9
10 9 6
9 8 6
9 8 6
4 3 5
69 71 58
176 178 126
88 96 64
71 85 71
65 62 38
170 156 66
239 215 77
243 215 73
240 216 76
246 232 93
251 243 91
244 228 70
218 196 52
222 199 62
233 214 69
211 193 55
177 161 59
133 129 69
23 23 15
1 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 1 1
6 5 1
9 6 1
9 6 1
9 7 2
10 9 6
14 13 9
16 16 10
23 21 15
28 29 19
28 32 19
27 27 16
25 23 16
28 26 20
28 29 18
30 30 19
33 30 20
39 36 26
101 69 59
204 58 60
237 28 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 182
48 168 169
87 95 147
102 46 143
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
107 53 146
119 88 125
71 59 48
30 26 17
20 19 14
23 22 16
23 23 17
23 22 17
22 21 16
21 20 15
18 18 13
15 16 10
12 15 9
11 15 8
12 12 8
10 10 7
10 9 7
12 11 9
102 104 83
100 107 79
73 87 89
59 63 53
140 126 55
228 207 79
244 217 77
245 218 77
247 225 78
251 238 87
249 238 86
224 206 59
210 192 56
222 202 69
215 197 72
178 161 66
158 155 96
141 149 108
58 65 42
2 3 3
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
5 3 1
8 5 1
9 6 1
9 7 2
8 7 3
10 9 7
16 15 10
19 19 12
29 31 19
29 34 19
26 29 16
26 24 16
26 27 18
28 32 19
27 29 17
32 29 20
33 29 23
59 50 39
170 73 70
233 35 42
237 27 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
30 188 181
57 156 165
92 80 145
102 43 144
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
103 47 146
118 77 137
86 72 67
40 33 21
26 23 18
22 21 15
24 25 18
24 24 17
23 22 17
22 21 15
18 17 12
18 17 12
18 17 12
14 16 10
9 16 8
9 16 8
8 13 6
8 8 8
14 15 24
58 62 67
84 97 98
65 73 60
127 116 58
228 204 78
243 215 74
244 216 77
244 216 77
246 221 77
248 236 86
230 215 66
222 203 57
218 199 58
217 199 65
179 161 59
162 151 95
146 156 124
138 157 132
97 111 85
12 13 11
2 2 5
1 1 3
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
0 0 0
3 2 1
5 3 1
9 6 1
9 6 1
9 7 2
12 10 7
15 14 9
18 17 12
24 25 16
29 31 20
27 29 18
24 23 17
23 23 16
24 26 17
25 26 17
29 27 20
31 27 21
39 35 24
115 71 61
216 55 58
238 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
33 185 178
65 141 160
97 68 144
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
107 52 147
102 76 95
47 41 24
27 25 18
23 22 17
23 22 17
24 23 18
24 23 17
22 21 16
19 18 13
21 20 15
20 19 14
17 16 11
15 15 9
11 16 9
9 16 7
8 13 5
8 7 11
13 18 44
70 89 110
74 84 80
122 112 55
227 207 83
245 217 75
245 216 75
244 216 73
244 215 72
244 216 72
222 204 63
214 198 61
225 206 65
226 207 62
195 175 48
161 145 66
154 156 121
137 159 145
129 166 157
128 157 139
38 43 32
3 3 2
2 1 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 2 1
9 6 2
9 6 2
9 8 4
13 13 9
16 16 11
17 16 11
21 20 14
26 24 19
25 24 18
23 23 17
20 19 14
22 21 16
23 23 17
22 23 17
26 29 19
33 31 21
70 51 39
189 69 67
236 33 40
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
37 181 176
73 125 155
99 56 143
102 42 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
112 61 145
87 70 69
38 34 20
25 23 17
22 21 16
22 21 16
25 23 18
24 23 17
22 21 16
20 19 14
19 18 14
18 17 12
15 14 10
14 13 9
10 10 7
8 9 7
9 9 7
7 7 16
54 66 90
67 82 94
108 104 65
220 203 96
246 220 76
245 216 74
244 215 70
243 214 66
240 212 65
221 195 52
206 187 55
208 189 63
218 201 65
211 193 53
178 160 49
158 156 99
144 166 136
130 163 159
128 175 181
141 181 170
83 95 77
7 7 3
4 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 1 1
8 6 4
9 8 4
9 8 6
11 13 9
18 18 12
23 23 16
23 25 17
24 23 17
24 23 17
22 22 16
20 19 14
23 22 17
26 25 19
24 25 18
26 28 18
33 32 21
46 40 27
136 72 63
228 46 50
238 26 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 182
44 174 171
82 105 150
101 50 143
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
104 47 146
117 75 133
72 61 45
31 29 16
23 22 17
22 22 16
22 21 16
26 23 18
25 23 17
21 20 14
18 17 12
15 14 10
10 9 7
11 10 7
13 12 8
11 10 7
9 8 5
9 8 7
8 8 19
43 45 49
111 105 65
204 192 94
232 216 93
243 218 85
245 216 74
244 215 68
243 214 61
221 195 54
197 176 44
200 181 56
205 188 72
202 184 65
176 160 53
157 155 83
143 161 128
132 169 152
123 171 167
126 176 178
151 186 160
165 170 121
24 24 14
3 3 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 4 3
9 7 6
9 8 6
9 8 6
13 14 9
21 20 14
29 30 19
28 32 20
25 27 17
24 23 16
21 20 15
18 17 12
21 19 15
24 23 18
24 25 18
27 27 18
33 32 22
37 36 24
96 65 54
211 60 61
237 28 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 181
53 162 167
90 89 147
102 45 144
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 45 145
115 66 145
106 82 93
46 40 19
27 26 15
22 22 17
21 22 16
24 22 17
27 23 19
25 23 18
19 18 13
18 17 12
17 16 11
12 11 9
11 10 8
11 10 6
10 9 5
9 8 4
7 6 5
13 12 13
112 105 55
219 208 98
235 217 80
233 212 74
235 215 80
242 217 78
245 216 74
224 199 54
200 177 40
197 176 42
199 179 54
191 174 63
162 148 52
151 149 89
136 155 131
129 163 150
124 174 171
130 181 176
141 178 164
187 203 146
197 198 110
44 45 20
6 6 4
4 4 2
0 0 1
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 3 2
8 6 3
9 8 6
10 9 6
15 15 10
20 20 14
24 24 16
26 28 18
25 28 17
25 24 16
22 21 16
18 17 12
17 16 11
21 20 15
23 22 17
26 26 18
33 33 21
37 35 23
67 54 42
188 71 69
238 31 39
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
31 187 180
60 150 162
94 74 144
103 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 145
107 51 147
123 89 125
70 62 38
33 33 17
26 26 19
22 21 16
20 19 14
22 21 16
24 23 18
24 23 18
20 19 14
17 16 11
16 15 10
11 10 7
9 8 6
10 9 7
9 8 5
7 7 3
6 4 3
43 37 29
208 199 114
254 248 108
245 231 78
239 222 68
229 214 75
224 208 74
220 199 71
198 178 56
197 175 45
198 177 44
193 174 47
156 140 37
137 134 72
122 141 115
111 152 153
108 166 174
115 176 186
136 184 177
193 213 168
223 228 156
183 192 119
61 65 39
7 7 4
5 5 2
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 1 1
8 5 1
8 7 3
9 8 5
11 11 8
16 16 10
19 19 13
23 22 17
23 22 17
23 23 17
23 22 17
23 22 17
19 18 13
17 16 11
19 18 13
22 23 17
25 26 18
32 32 20
35 33 22
48 42 32
146 80 73
228 49 54
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
36 184 177
69 135 157
97 63 143
102 43 145
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 43 145
109 55 147
117 89 109
51 48 19
28 29 17
23 24 18
23 22 17
22 21 16
23 22 17
22 23 17
21 20 15
20 19 14
17 16 11
13 12 8
8 7 3
6 5 2
7 6 5
8 6 6
4 3 6
5 3 10
68 62 52
233 223 133
255 247 108
253 244 90
248 234 73
239 218 67
217 197 63
182 163 50
182 164 58
190 173 59
186 169 50
153 135 28
128 123 58
107 128 108
97 143 146
94 153 169
100 171 190
116 177 185
180 205 172
241 244 179
207 216 156
202 211 151
113 113 70
7 7 3
6 5 2
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 3 1
9 6 1
9 6 1
9 7 4
14 13 9
16 16 10
21 20 15
25 24 18
26 26 18
25 25 18
24 23 18
24 22 17
19 18 13
17 16 11
18 17 12
22 22 16
25 24 18
31 29 21
34 31 22
38 34 26
92 74 61
205 74 74
238 29 38
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
27 188 182
40 179 174
78 117 152
100 53 143
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
120 73 146
111 92 84
51 47 21
27 25 18
21 20 15
20 19 14
18 17 12
19 18 13
19 19 13
19 18 13
19 18 13
17 17 11
15 14 9
9 8 5
4 3 1
2 1 2
2 1 3
4 4 8
7 4 13
83 75 61
237 228 137
254 247 114
254 244 96
254 243 82
237 220 68
194 174 44
176 157 47
168 152 54
173 158 67
146 132 52
124 116 62
100 116 97
84 129 138
89 146 163
101 166 181
110 174 185
159 194 170
236 243 174
219 222 162
197 204 154
236 238 168
152 150 85
16 17 9
5 5 2
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
5 4 1
9 6 1
10 7 2
9 7 4
12 11 8
17 16 11
20 19 14
25 25 18
31 31 20
27 27 18
26 24 18
24 22 17
19 18 13
17 16 11
18 17 12
23 22 17
27 24 19
32 29 22
34 32 22
34 31 23
57 52 38
172 89 82
235 38 46
237 26 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 188 181
46 170 170
85 98 148
102 48 144
102 43 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
107 50 147
125 91 124
77 70 34
33 34 13
22 22 16
17 17 11
18 17 12
20 19 14
20 19 14
19 18 13
18 17 12
18 17 11
18 17 12
16 15 10
10 9 5
7 6 3
2 2 1
1 0 2
5 4 8
7 5 9
99 89 64
239 229 123
253 247 108
253 245 96
248 235 76
221 202 51
201 182 49
177 159 51
164 147 57
126 114 50
105 104 65
94 108 98
79 114 127
78 134 155
98 161 178
114 170 175
152 181 152
228 234 156
229 232 149
198 203 144
227 232 173
215 220 145
202 203 130
39 39 22
5 4 1
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
2 2 1
7 5 1
9 6 2
9 7 4
12 11 7
16 16 10
19 18 13
23 22 16
29 28 19
28 28 19
28 27 19
26 24 18
19 19 14
17 16 11
17 16 11
22 21 16
27 25 20
31 29 21
32 32 21
33 31 21
41 39 25
153 80 72
236 39 46
237 26 35
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
237 27 36
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
28 187 182
29 188 181
53 159 165
91 83 145
102 44 144
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 44 146
102 43 146
112 58 149
117 91 103
56 52 18
29 30 16
22 21 15
17 17 12
18 17 12
21 20 15
20 19 14
18 17 12
18 17 12
