128 128
147 115 90
151 129 92
115 99 63
121 103 81
45 26 11
191 120 58
185 114 52
185 114 52
191 116 58
162 87 29
149 72 16
150 71 15
157 76 21
174 91 37
186 103 49
195 113 57
191 109 51
178 96 38
179 97 37
209 128 65
188 107 42
200 117 49
178 98 29
156 80 18
198 123 58
187 109 35
217 138 63
205 127 55
165 86 17
180 101 32
168 93 25
153 80 12
154 92 35
168 120 82
188 153 125
106 78 54
120 86 58
161 108 64
185 120 62
205 135 66
215 141 68
198 124 51
202 127 59
189 113 53
203 136 84
187 138 97
52 19 0
36 18 0
28 16 2
30 11 5
40 12 1
99 57 32
166 112 68
183 114 55
201 124 54
218 135 57
215 130 47
226 146 57
219 139 50
230 145 62
229 142 63
214 122 45
223 136 57
214 136 53
231 155 69
240 160 75
236 155 73
228 150 75
222 146 71
230 156 81
217 153 91
165 116 76
150 106 79
150 105 74
149 103 67
161 110 65
174 118 67
183 122 68
161 98 44
183 122 67
185 125 71
175 113 64
158 104 60
107 63 28
126 82 45
158 102 53
192 131 76
208 149 91
191 132 72
179 115 51
206 141 75
219 158 93
212 154 90
207 154 88
217 164 96
213 156 85
225 168 99
240 186 124
214 167 115
113 74 33
106 73 38
117 93 59
112 88 52
143 111 70
161 124 80
173 132 88
176 133 90
162 118 73
170 123 77
179 135 86
193 150 99
181 140 88
181 141 90
154 113 67
162 127 89
159 129 105
92 66 51
26 4 0
50 23 12
113 71 55
118 71 51
97 52 23
142 96 62
167 118 77
165 117 71
152 108 59
174 130 83
175 130 88
182 137 95
176 136 87
204 169 127
138 107 87
50 22 11
201 129 57
188 116 44
188 113 45
190 115 48
198 122 60
203 125 63
197 117 58
200 120 61
196 114 56
203 121 61
189 107 47
192 110 50
196 114 56
189 107 49
212 130 72
195 111 49
216 131 64
226 143 75
217 138 72
226 149 81
212 133 58
214 135 56
210 131 54
236 159 81
230 153 73
239 162 84
226 148 73
194 124 54
171 108 54
165 111 64
172 121 78
170 116 70
178 111 56
204 133 71
197 124 56
179 107 35
188 118 46
189 119 50
175 103 44
177 116 71
110 70 45
33 10 0
31 18 9
40 27 19
58 38 27
53 21 0
129 81 45
180 120 68
211 141 72
216 138 63
216 133 55
220 135 52
222 141 52
229 149 60
234 152 70
219 134 54
230 140 64
218 132 55
220 142 60
232 157 74
215 138 56
207 132 51
225 151 76
224 150 75
228 152 74
229 160 85
181 119 60
103 45 0
178 120 72
181 123 73
179 120 62
191 132 72
196 135 80
210 153 100
198 148 99
161 113 67
118 63 22
162 110 70
135 91 54
128 85 43
159 107 59
182 127 73
172 121 64
156 106 47
177 122 58
207 149 86
191 136 79
143 92 35
158 112 52
189 143 81
203 152 87
210 160 99
203 157 105
200 162 117
191 159 120
174 148 113
181 161 128
167 147 114
183 157 120
165 135 97
145 112 77
158 124 87
174 136 97
173 134 91
205 164 118
163 123 74
177 137 88
139 101 54
148 111 69
167 132 100
111 83 62
34 8 0
29 7 0
38 10 0
100 62 39
87 43 16
57 17 0
90 49 17
139 90 50
181 128 84
192 141 94
185 135 86
148 95 43
173 120 68
208 163 108
181 140 96
75 39 17
45 11 1
203 126 54
197 120 48
192 115 43
203 126 56
210 133 65
205 126 57
208 130 58
204 126 52
209 132 54
204 127 47
211 132 53
216 137 60
201 119 46
207 124 54
212 129 61
214 131 63
221 135 62
216 132 59
216 137 62
225 146 69
218 137 56
223 143 58
229 151 66
228 150 65
230 153 65
231 151 66
233 152 70
222 143 66
185 110 42
198 127 65
187 115 57
198 126 68
199 125 64
188 114 53
177 108 51
150 81 22
179 110 43
202 133 66
189 121 60
161 107 63
45 13 0
29 11 11
27 13 12
63 44 37
133 105 83
143 100 65
146 93 41
185 120 56
208 134 61
217 135 59
215 131 59
226 142 70
221 142 67
220 142 68
218 141 71
216 139 71
203 124 57
213 135 63
216 140 64
216 143 66
236 164 88
224 152 78
215 139 64
202 124 50
207 133 60
222 150 78
222 155 84
174 110 46
195 134 80
192 134 84
199 147 90
195 146 90
187 141 92
130 91 50
74 43 14
48 14 0
122 79 44
169 121 81
158 113 72
142 97 55
189 142 96
179 137 89
130 93 49
166 132 87
177 136 92
190 147 104
179 138 94
164 123 77
184 143 91
161 118 63
184 135 79
180 134 82
163 126 82
155 127 88
102 87 48
106 96 61
105 96 67
103 89 62
131 112 80
150 129 98
151 127 101
112 86 59
98 68 32
156 123 82
182 148 103
180 141 98
186 144 106
155 112 77
146 102 65
147 111 79
68 41 22
32 6 0
56 25 7
93 56 29
183 136 92
104 56 8
59 15 0
77 33 0
82 29 0
118 62 27
164 106 69
146 87 45
155 94 40
152 96 39
183 142 90
84 49 7
38 1 0
81 42 25
208 128 55
208 128 55
200 120 47
210 130 59
211 133 61
207 129 55
197 119 44
211 134 54
202 126 42
205 129 43
214 136 51
208 130 45
216 135 54
212 131 52
205 123 49
211 127 54
219 133 56
222 139 59
219 138 57
230 149 67
238 156 70
240 159 70
240 160 71
241 161 72
243 163 74
237 155 69
230 148 64
221 138 58
206 127 52
205 125 54
222 139 71
214 133 67
200 122 56
171 100 38
154 87 35
162 97 43
173 104 39
187 120 52
186 125 68
107 59 19
32 4 0
36 17 19
29 9 8
37 9 0
87 45 20
117 64 22
153 91 32
177 107 38
194 116 41
209 126 50
206 119 50
191 106 39
182 102 33
166 89 21
172 94 28
189 114 47
167 91 29
164 88 26
211 140 78
199 133 72
182 121 64
191 129 72
195 124 62
189 111 45
207 130 62
206 132 59
220 148 74
209 142 72
189 130 72
185 134 81
160 114 62
149 109 58
176 142 97
127 99 62
120 100 76
150 128 105
173 140 109
168 130 91
177 138 95
167 129 84
177 139 94
184 147 103
181 149 110
171 142 102
161 127 89
156 121 81
120 83 41
124 86 41
165 123 75
199 155 106
203 155 107
180 136 91
168 132 96
70 45 14
42 31 1
34 28 2
64 56 35
62 50 26
73 54 22
101 80 49
117 96 75
66 44 21
78 52 17
101 69 28
128 93 51
139 101 64
120 83 56
75 37 14
117 80 51
102 68 41
52 26 11
63 34 18
112 70 45
160 108 69
203 147 90
181 125 64
172 120 70
151 98 54
164 102 61
167 104 63
167 103 65
75 11 0
170 101 44
192 130 71
137 93 44
85 48 6
117 73 44
160 114 90
214 130 57
220 136 63
219 137 64
211 129 56
204 124 53
202 122 51
181 103 29
204 127 49
214 137 57
214 137 55
227 149 66
220 142 59
224 143 61
220 139 57
228 145 65
218 135 55
218 138 53
213 133 46
212 132 45
228 147 58
237 153 63
238 155 63
242 158 70
246 162 74
244 162 78
244 162 78
240 158 76
243 162 81
234 155 80
224 146 71
226 147 72
212 134 60
188 113 45
180 110 48
158 92 40
159 94 40
179 110 41
200 135 67
169 119 70
92 53 22
33 5 0
37 9 5
53 21 10
71 29 13
86 30 7
99 34 0
153 81 23
200 123 53
187 105 32
202 116 43
198 107 37
192 103 35
189 106 36
204 124 53
198 116 42
195 113 40
205 125 64
173 97 47
153 88 48
122 66 33
91 44 18
106 56 29
132 72 35
174 104 53
202 123 57
217 137 64
218 144 73
214 151 82
193 143 82
169 128 76
156 122 77
165 133 92
181 154 111
196 173 132
181 162 132
129 112 86
97 72 41
102 76 39
139 116 72
160 133 88
146 111 69
139 102 60
132 95 51
144 110 64
147 114 63
169 133 81
175 134 82
197 151 101
179 131 85
171 122 79
193 146 104
216 172 133
187 148 115
115 85 59
40 22 8
37 27 17
53 41 29
56 39 19
82 56 21
129 101 64
69 45 21
64 40 16
65 36 4
110 75 37
158 116 78
85 46 15
28 0 0
44 20 10
95 72 56
68 45 27
67 41 28
116 79 61
151 92 58
168 100 51
185 117 56
194 129 63
188 124 63
189 123 63
195 121 58
214 140 79
220 154 96
171 105 47
178 104 43
232 162 103
126 70 23
113 64 24
129 75 39
158 104 70
217 131 56
222 136 61
219 133 58
207 123 50
202 120 46
205 126 51
213 134 59
212 134 59
215 138 60
215 138 58
222 144 62
218 140 58
205 124 42
225 144 62
216 134 52
224 144 59
222 145 57
218 141 53
228 148 61
220 139 50
224 139 49
229 144 53
228 142 55
233 147 64
229 147 65
240 159 78
239 161 79
242 164 82
235 158 80
234 157 79
240 163 81
225 149 71
180 108 36
188 117 55
184 114 63
185 118 65
189 121 56
188 129 69
148 108 72
92 61 40
57 25 14
100 63 54
136 93 74
135 84 57
201 138 107
212 141 99
209 130 71
231 151 82
234 155 88
213 133 70
225 143 83
227 145 87
222 143 84
215 137 71
223 141 67
219 137 64
225 145 82
216 145 99
80 29 2
40 0 0
52 15 6
68 28 16
92 42 19
119 57 20
169 94 39
194 115 49
201 126 59
197 132 66
205 151 87
203 157 98
190 149 103
167 130 88
157 123 77
110 79 33
95 69 32
75 50 19
62 38 4
94 72 33
102 81 36
143 117 68
160 122 77
175 131 86
179 133 84
168 125 72
167 126 72
192 149 94
211 164 108
187 136 83
145 93 46
113 61 22
111 65 31
116 73 41
104 65 34
78 46 21
57 35 21
54 37 27
38 21 11
80 59 40
153 123 89
153 120 85
69 42 15
55 27 3
75 42 11
147 108 75
144 103 71
98 62 38
68 45 37
28 13 8
26 10 0
34 12 0
41 9 0
114 68 44
165 100 62
178 105 54
183 112 48
174 105 36
166 97 32
190 116 51
206 126 53
206 128 53
204 132 60
206 136 66
193 118 50
196 125 63
170 106 60
89 29 0
146 87 53
155 96 64
220 133 56
215 130 50
213 128 48
204 121 41
208 127 46
210 131 52
203 124 45
212 133 56
202 123 46
201 122 45
202 123 46
210 131 54
203 122 43
217 136 55
219 137 55
221 140 58
223 147 61
219 143 59
219 138 57
228 146 64
222 136 49
223 137 50
231 142 60
231 144 65
226 143 65
220 141 62
226 149 67
228 153 70
227 151 73
233 158 77
236 162 75
233 161 77
197 123 52
202 127 69
167 91 41
155 85 36
170 107 56
159 110 67
65 34 13
53 26 15
58 21 13
82 36 23
100 49 22
161 103 65
232 170 123
253 182 126
215 131 67
210 126 62
182 110 52
128 62 12
173 108 68
132 68 30
119 52 10
180 110 59
208 133 66
217 138 69
222 147 82
163 102 55
34 3 0
30 11 4
41 16 9
86 54 43
101 59 43
86 32 6
160 92 53
197 121 72
165 90 33
174 103 39
203 133 63
193 126 58
188 123 67
175 115 63
162 109 55
139 89 36
123 76 32
104 62 22
73 39 2
89 59 21
106 78 30
156 121 67
190 139 82
191 132 76
185 124 69
182 122 68
193 138 82
194 142 85
191 135 78
192 135 80
150 96 50
79 27 0
44 0 0
40 0 0
50 15 0
64 33 2
72 47 17
81 60 33
47 24 6
47 21 4
57 29 7
74 42 17
68 32 8
90 53 27
121 81 55
110 73 46
105 73 52
113 87 72
89 72 64
35 20 13
38 19 5
57 26 8
100 54 30
131 74 44
160 92 53
137 67 18
200 132 71
211 143 78
199 131 70
180 109 45
209 129 56
235 154 73
234 160 75
218 146 64
162 90 16
202 133 68
180 113 61
113 49 11
142 85 58
102 47 27
214 126 54
206 120 45
209 123 46
215 132 54
222 141 60
233 152 71
230 151 72
221 142 63
211 132 57
189 110 35
213 134 59
211 132 57
217 135 59
222 141 62
223 140 60
215 134 53
215 137 54
219 141 59
217 134 56
231 146 66
227 143 57
224 138 53
218 131 52
192 105 28
204 121 45
216 137 60
212 137 54
216 142 57
227 152 71
235 160 77
239 166 74
241 167 80
212 138 65
186 112 51
174 103 51
170 106 62
149 93 56
106 62 35
30 0 0
37 8 2
85 42 33
124 71 53
131 71 37
158 95 51
153 88 34
189 117 58
230 145 81
229 141 78
214 138 80
149 82 30
97 34 0
104 42 5
109 44 2
145 75 24
175 104 40
189 120 55
208 148 94
113 67 31
25 0 0
33 14 8
28 1 0
52 19 4
89 47 31
84 32 10
115 49 15
161 88 43
186 114 56
209 134 67
216 138 64
228 148 75
197 119 53
227 153 92
204 138 77
194 132 73
195 132 78
203 145 95
163 116 70
144 101 56
155 114 60
186 139 83
207 152 95
199 138 81
188 126 67
207 142 84
187 125 64
174 112 51
179 115 53
212 150 89
224 162 111
207 150 105
177 127 90
152 107 74
135 92 57
130 91 52
153 116 74
146 111 73
120 86 59
70 37 18
85 52 33
145 110 90
105 64 42
112 72 47
105 67 46
51 20 2
64 38 25
77 57 46
36 19 11
32 15 7
51 27 15
96 61 42
155 102 71
199 135 97
175 110 70
145 79 31
173 107 46
179 114 48
209 143 83
209 139 79
194 116 50
229 150 75
242 164 81
254 178 94
244 173 95
246 177 110
169 102 47
117 55 14
114 62 38
80 33 17
210 122 59
202 117 52
204 119 52
215 131 59
216 134 58
217 136 57
229 148 69
233 152 73
222 143 68
217 138 63
208 126 53
217 135 62
220 138 65
230 148 74
229 147 71
225 144 65
225 144 63
221 140 59
218 132 55
226 141 61
222 140 54
221 139 53
216 131 51
195 109 32
183 100 24
220 139 60
222 146 62
223 147 61
222 141 60
223 142 60
231 151 62
233 157 69
231 158 81
168 101 33
174 113 56
146 95 52
98 54 29
127 90 74
84 46 37
69 26 17
88 39 24
109 51 27
147 81 46
143 72 28
121 51 2
137 62 7
184 98 37
213 121 56
208 121 52
227 144 76
213 134 75
189 112 56
183 107 47
203 127 65
201 130 64
163 106 51
72 37 7
35 7 0
77 45 34
98 60 47
112 71 53
84 39 18
71 23 1
139 82 55
165 96 55
152 79 26
179 106 38
210 136 61
202 123 48
218 136 60
227 148 73
227 150 78
213 142 76
208 137 73
222 147 80
230 156 91
223 159 98
212 153 93
189 131 68
192 136 77
178 128 79
134 86 37
140 88 30
182 125 58
195 132 61
190 122 49
207 137 65
212 142 72
216 146 77
213 144 79
205 140 82
184 123 69
164 107 62
166 109 64
167 105 56
129 68 23
98 45 11
118 72 46
154 112 90
105 62 43
119 74 53
119 81 62
53 27 14
38 20 10
33 16 8
31 12 5
28 3 0
45 20 13
38 13 6
78 45 28
144 91 57
157 94 51
121 58 17
156 92 44
176 113 46
165 101 30
173 108 44
159 90 31
163 87 35
195 116 59
205 122 52
215 133 57
225 149 74
230 162 91
200 140 78
136 86 37
116 75 47
98 61 43
184 99 35
204 121 55
212 128 58
204 122 49
205 123 47
210 129 50
214 133 54
216 134 58
209 130 55
208 129 54
214 132 59
201 119 46
217 135 61
228 146 70
225 144 65
228 147 66
224 143 61
219 137 55
232 145 66
225 140 60
214 134 49
223 143 56
225 142 62
232 146 69
221 138 60
219 136 56
207 129 44
221 141 56
222 137 56
224 139 58
232 148 60
235 155 68
234 162 80
188 124 53
175 122 70
98 54 19
47 10 0
70 32 19
91 43 29
100 44 29
140 82 60
131 66 34
165 92 49
190 114 65
204 128 79
206 126 73
186 101 37
217 126 55
224 128 51
215 123 48
220 140 77
219 143 83
210 130 69
205 129 67
216 151 93
122 73 30
26 0 0
27 4 0
73 35 22
93 45 25
126 75 48
122 67 36
106 47 15
186 121 83
208 134 85
199 121 59
171 95 20
217 140 60
232 151 70
215 132 52
219 138 57
200 124 49
187 119 56
193 125 64
215 140 72
218 141 71
206 136 67
194 125 58
170 101 34
154 92 33
116 69 25
108 66 24
120 75 20
172 119 53
221 155 81
221 149 73
222 146 71
222 146 71
206 130 54
203 129 56
197 128 61
161 96 38
165 107 61
163 102 58
176 106 55
171 103 56
148 88 52
141 91 64
91 50 28
55 20 1
119 82 64
69 37 24
36 17 10
24 13 9
24 10 7
33 14 8
41 11 3
44 10 0
47 18 4
50 14 0
154 98 61
187 123 77
141 77 33
143 80 29
162 101 36
208 145 74
209 141 76
131 59 0
146 70 18
189 109 56
214 133 67
218 136 63
222 140 66
227 153 78
237 174 103
136 84 24
96 54 14
101 65 33
190 109 30
205 127 45
216 135 54
207 126 45
209 128 47
217 136 57
207 126 47
203 121 45
209 127 53
208 126 52
217 135 61
204 122 46
202 121 42
215 134 53
219 141 58
225 145 60
221 139 55
220 135 52
233 146 66
221 136 55
214 134 49
225 147 62
224 142 60
219 136 56
230 145 65
230 148 66
232 152 67
234 152 68
230 143 63
233 144 64
232 146 63
231 149 65
225 151 66
215 151 80
115 63 23
51 6 0
63 25 6
93 48 27
124 64 40
148 78 52
109 40 9
174 102 62
198 123 68
194 114 55
188 103 49
198 112 55
225 141 71
233 143 65
240 141 56
234 142 67
175 105 53
152 88 44
205 128 82
201 128 83
141 83 45
59 14 0
41 6 0
71 38 23
98 55 38
95 45 20
139 83 46
146 85 40
152 81 35
189 114 59
225 145 82
235 152 82
233 150 72
230 148 66
244 160 74
223 141 55
232 151 72
184 114 45
127 69 19
143 89 42
207 145 84
184 117 49
145 76 11
192 121 57
222 148 83
192 127 69
159 116 74
171 136 98
153 109 60
195 139 82
223 154 89
245 168 98
224 144 71
230 152 77
218 142 66
212 142 70
186 124 63
117 64 14
116 68 30
128 80 42
181 123 75
182 121 76
167 110 80
147 100 80
58 32 15
46 30 15
59 41 31
37 18 11
30 17 11
31 17 14
31 16 13
49 25 21
87 50 42
87 45 29
116 76 50
121 75 41
148 89 47
155 88 43
182 114 65
201 134 81
179 117 60
167 103 41
215 142 74
205 126 59
194 113 48
220 139 74
211 133 61
190 111 36
217 127 51
239 152 73
240 161 82
221 153 80
195 139 80
143 93 40
210 132 49
204 126 44
216 138 56
214 135 56
207 125 49
207 125 49
205 123 49
212 130 56
209 127 53
219 137 61
231 149 73
227 146 67
228 147 68
214 133 52
216 138 56
215 134 52
225 143 61
224 139 56
228 142 59
226 141 60
221 143 60
226 148 66
236 155 73
231 149 67
237 152 69
242 157 74
238 156 72
226 144 60
230 144 61
237 148 66
230 145 64
229 148 66
233 155 70
228 158 86
137 79 33
80 29 0
108 63 34
122 71 42
164 98 66
170 96 61
149 74 34
160 84 35
187 111 51
193 112 49
199 110 52
181 91 29
187 100 29
219 130 50
241 142 57
246 156 78
161 94 41
56 0 0
126 58 19
187 123 88
112 62 35
83 41 19
63 24 7
119 78 60
117 69 49
98 45 14
145 86 42
170 105 51
184 109 52
186 106 43
191 108 38
224 141 63
229 144 64
226 140 55
228 144 54
241 157 69
233 151 69
212 140 68
142 86 35
166 114 66
207 149 86
220 156 85
202 132 62
217 142 74
225 151 86
155 90 34
109 64 22
92 50 12
110 59 14
176 116 64
210 140 81
218 143 78
209 130 61
198 119 44
212 134 59
221 149 77
179 117 58
117 65 17
107 63 26
145 101 66
165 113 73
174 122 85
153 105 82
84 47 31
28 10 0
38 29 20
22 11 7
22 11 7
25 12 6
27 12 7
47 29 25
53 28 23
77 39 30
112 67 48
134 85 52
168 115 75
167 105 64
142 78 34
174 106 57
190 123 70
198 133 79
186 117 58
189 115 50
212 133 66
213 133 64
222 143 74
217 148 73
207 133 58
216 129 52
239 148 69
243 157 72
240 163 81
218 151 81
153 92 27
197 119 45
196 118 44
206 128 56
206 126 57
198 115 47
197 114 46
201 117 47
205 121 49
206 122 49
211 128 52
214 132 56
218 136 60
211 132 55
222 143 68
198 118 45
212 130 56
220 137 61
220 135 55
226 139 59
224 139 59
207 128 51
198 121 43
221 138 58
233 148 65
233 147 62
221 137 51
219 137 53
224 142 58
231 145 60
219 135 49
222 144 61
233 155 73
228 143 60
227 144 64
233 158 90
161 95 37
109 50 6
143 85 48
124 58 24
141 69 29
161 81 30
174 93 37
163 87 29
176 97 38
188 99 39
195 103 40
193 104 36
207 119 45
216 127 45
219 136 56
217 144 76
156 90 38
101 42 8
87 37 12
88 43 22
86 44 28
113 71 57
117 71 56
79 27 6
119 62 32
127 66 19
142 77 19
174 104 44
204 129 64
201 123 49
213 132 51
210 125 44
219 135 49
231 150 59
230 147 55
233 148 58
238 160 78
191 127 63
170 112 49
193 129 58
223 152 74
220 144 58
241 166 83
231 162 93
150 88 31
103 47 0
135 81 35
150 89 44
158 94 46
201 135 85
196 127 70
185 112 44
198 120 46
214 132 56
218 140 68
188 120 59
135 77 27
116 67 26
163 117 84
140 90 63
87 42 21
52 20 5
23 1 0
31 17 8
23 12 6
25 14 12
33 22 18
30 15 10
31 14 6
58 39 32
38 14 4
44 11 0
81 36 15
120 67 35
144 86 48
113 55 17
128 69 27
151 89 42
160 94 42
172 99 46
170 95 38
148 76 18
165 94 32
191 115 53
193 123 54
179 119 46
194 132 57
210 132 58
213 127 50
232 148 62
240 160 75
232 158 85
166 96 27
196 119 47
188 111 39
179 102 34
189 110 44
196 115 50
185 104 39
181 97 33
186 103 37
197 114 44
190 108 35
190 111 36
190 110 37
191 113 41
195 116 47
189 110 41
176 96 27
198 116 43
193 111 37
209 126 50
211 129 53
212 132 59
212 134 59
219 136 56
221 136 53
219 135 49
209 125 39
214 132 50
223 138 57
222 136 51
212 128 42
228 147 65
220 138 56
225 134 53
231 140 59
228 143 63
222 144 72
178 108 49
152 84 35
134 65 23
159 87 39
172 91 35
171 89 29
187 111 53
185 106 47
193 108 44
208 119 53
198 109 41
206 120 47
215 132 52
221 140 61
187 109 37
198 128 69
178 120 80
116 66 39
77 31 8
48 5 0
109 69 57
85 41 28
102 47 26
147 87 53
181 118 67
181 113 52
173 102 40
196 118 52
198 118 45
218 137 56
223 141 57
227 145 59
224 144 55
232 151 59
238 153 60
229 148 57
222 155 76
212 148 74
198 132 56
215 147 64
233 159 70
230 159 71
227 159 88
230 164 103
196 131 73
177 112 58
171 104 52
182 118 72
129 72 29
147 89 43
169 103 43
193 118 51
195 115 44
191 112 43
193 125 64
174 114 64
154 105 65
109 65 36
96 58 37
50 18 5
30 10 1
34 21 13
27 16 12
27 16 14
28 17 15
26 12 9
32 13 6
63 43 32
48 26 13
64 38 21
89 54 34
98 54 27
146 90 53
138 76 35
118 59 19
148 89 45
132 72 22
156 90 38
